,Año,Trimestre,Banda ancha fija,Dial up,Total,Periodo,Provincia
0,2022,3,11078691.0,,11091128.0,Jul-Sept 2022,
1,2022,2,10946248.0,,10958684.0,Abr-Jun 2022,
2,2022,1,10611390.0,,10624009.0,Ene-Mar 2022,
3,2021,4,10476933.0,,10489794.0,Oct-Dic 2021,
4,2021,3,10075184.0,,10085541.0,Jul-Sept 2021,
5,2021,2,9852702.0,,9863084.0,Abr-Jun 2021,
6,2021,1,9637956.0,,9647972.0,Ene-Mar 2021,
7,2020,4,9561546.0,,9571562.0,Oct-Dic 2020,
8,2020,3,9346183.0,,9356199.0,Jul-Sept 2020,
9,2020,2,9021040.0,,9031056.0,Abr-Jun 2020,
10,2020,1,8802435.0,,8812426.0,Ene-Mar 2020,
11,2019,4,8783053.0,,8793181.0,Oct-Dic 2019,
12,2019,3,9142891.0,,9164684.0,Jul-Sept 2019,
13,2019,2,8938427.0,,8960181.0,Abr-Jun 2019,
14,2019,1,8626323.0,,8648135.0,Ene-Mar 2019,
15,2018,4,8451841.0,,8473655.0,Oct-Dic 2018,
16,2018,3,8320223.0,,8347035.0,Jul-Sept 2018,
17,2018,2,8083533.0,,8110444.0,Abr-Jun 2018,
18,2018,1,8009981.0,,8037053.0,Ene-Mar 2018,
19,2017,4,7842778.0,,7870222.0,Oct-Dic 2017,
20,2017,3,7696594.0,,7724943.0,Jul-Sept 2017,
21,2017,2,7401134.0,,7429664.0,Abr-Jun 2017,
22,2017,1,7277314.0,,7305854.0,Ene-Mar 2017,
23,2016,4,7223128.0,,7251673.0,Oct-Dic 2016,
24,2016,3,7178340.0,,7206950.0,Jul-Sept 2016,
25,2016,2,7097604.0,,7130079.0,Abr-Jun 2016,
26,2016,1,6874704.0,,6907356.0,Ene-Mar 2016,
27,2015,4,6952289.0,,6984831.0,Oct-Dic 2015,
28,2015,3,6902267.0,,6935068.0,Jul-Sept 2015,
29,2015,2,6783279.0,,6816188.0,Abr-Jun 2015,
30,2015,1,6699714.0,,6737732.0,Ene-Mar 2015,
31,2014,4,6559172.0,,6598496.0,Oct-Dic 2014,
32,2014,3,6559264.0,,6595271.0,Jul-Sept 2014,
33,2014,2,6428329.0,,6464468.0,Abr-Jun 2014,
34,2014,1,6362108.0,,6398398.0,Ene-Mar 2014,
0,2022,3,4715469.0,6.199,4721668.0,,Buenos Aires
1,2022,3,1545534.0,2.145,1547679.0,,Capital Federal
2,2022,3,70292.0,1.0,70293.0,,Catamarca
3,2022,3,144141.0,5.0,144146.0,,Chaco
4,2022,3,164874.0,904.0,165778.0,,Chubut
5,2022,3,1038600.0,68.0,1038668.0,,Córdoba
6,2022,3,144842.0,4.0,144846.0,,Corrientes
7,2022,3,268937.0,22.0,268959.0,,Entre Ríos
8,2022,3,68537.0,1.0,68538.0,,Formosa
9,2022,3,118823.0,0.0,118823.0,,Jujuy
10,2022,3,115921.0,171.0,116092.0,,La Pampa
11,2022,3,86860.0,4.0,86864.0,,La Rioja
12,2022,3,288746.0,777.0,289523.0,,Mendoza
13,2022,3,182157.0,0.0,182157.0,,Misiones
14,2022,3,162693.0,468.0,163161.0,,Neuquén
15,2022,3,160010.0,548.0,160558.0,,Río Negro
16,2022,3,204536.0,5.0,204541.0,,Salta
17,2022,3,103118.0,281.0,103399.0,,San Juan
18,2022,3,121888.0,182.0,122070.0,,San Luis
19,2022,3,49312.0,198.0,49510.0,,Santa Cruz
20,2022,3,887700.0,110.0,887810.0,,Santa Fe
21,2022,3,119030.0,2.0,119032.0,,Santiago Del Estero
22,2022,3,53584.0,312.0,53896.0,,Tierra Del Fuego
23,2022,3,263087.0,30.0,263117.0,,Tucumán
24,2022,2,4660984.0,6.199,4667183.0,,Buenos Aires
25,2022,2,1534626.0,2.145,1536771.0,,Capital Federal
26,2022,2,67007.0,1.0,67008.0,,Catamarca
27,2022,2,143559.0,5.0,143564.0,,Chaco
28,2022,2,161901.0,904.0,162805.0,,Chubut
29,2022,2,1026367.0,68.0,1026435.0,,Córdoba
30,2022,2,144993.0,4.0,144997.0,,Corrientes
31,2022,2,269330.0,22.0,269352.0,,Entre Ríos
32,2022,2,67881.0,0.0,67881.0,,Formosa
33,2022,2,115314.0,0.0,115314.0,,Jujuy
34,2022,2,111356.0,171.0,111527.0,,La Pampa
35,2022,2,86026.0,4.0,86030.0,,La Rioja
36,2022,2,278785.0,777.0,279562.0,,Mendoza
37,2022,2,178813.0,0.0,178813.0,,Misiones
38,2022,2,161500.0,468.0,161968.0,,Neuquén
39,2022,2,159216.0,548.0,159764.0,,Río Negro
40,2022,2,203172.0,5.0,203177.0,,Salta
41,2022,2,100126.0,281.0,100407.0,,San Juan
42,2022,2,121559.0,182.0,121741.0,,San Luis
43,2022,2,48987.0,198.0,49185.0,,Santa Cruz
44,2022,2,878749.0,110.0,878859.0,,Santa Fe
45,2022,2,118042.0,2.0,118044.0,,Santiago Del Estero
46,2022,2,53458.0,312.0,53770.0,,Tierra Del Fuego
47,2022,2,254497.0,30.0,254527.0,,Tucumán
48,2022,1,4549131.0,6.293,4555424.0,,Buenos Aires
49,2022,1,1415378.0,2.163,1417541.0,,Capital Federal
50,2022,1,62377.0,1.0,62378.0,,Catamarca
51,2022,1,144114.0,5.0,144119.0,,Chaco
52,2022,1,170701.0,927.0,171628.0,,Chubut
53,2022,1,1003729.0,74.0,1003803.0,,Córdoba
54,2022,1,142574.0,4.0,142578.0,,Corrientes
55,2022,1,267904.0,22.0,267926.0,,Entre Ríos
56,2022,1,54548.0,0.0,54548.0,,Formosa
57,2022,1,116509.0,0.0,116509.0,,Jujuy
58,2022,1,109560.0,172.0,109732.0,,La Pampa
59,2022,1,84299.0,4.0,84303.0,,La Rioja
60,2022,1,274399.0,786.0,275185.0,,Mendoza
61,2022,1,171508.0,0.0,171508.0,,Misiones
62,2022,1,149208.0,471.0,149679.0,,Neuquén
63,2022,1,156821.0,553.0,157374.0,,Río Negro
64,2022,1,197510.0,5.0,197515.0,,Salta
65,2022,1,87888.0,290.0,88178.0,,San Juan
66,2022,1,119659.0,185.0,119844.0,,San Luis
67,2022,1,48898.0,204.0,49102.0,,Santa Cruz
68,2022,1,870364.0,115.0,870479.0,,Santa Fe
69,2022,1,116459.0,2.0,116461.0,,Santiago Del Estero
70,2022,1,52298.0,313.0,52611.0,,Tierra Del Fuego
71,2022,1,245554.0,30.0,245584.0,,Tucumán
72,2021,4,4502772.0,6.385,4509157.0,,Buenos Aires
73,2021,4,1409935.0,2.184,1412119.0,,Capital Federal
74,2021,4,59089.0,1.0,59090.0,,Catamarca
75,2021,4,143740.0,5.0,143745.0,,Chaco
76,2021,4,159364.0,944.0,160308.0,,Chubut
77,2021,4,986693.0,77.0,986770.0,,Córdoba
78,2021,4,135908.0,4.0,135912.0,,Corrientes
79,2021,4,265024.0,22.0,265046.0,,Entre Ríos
80,2021,4,53663.0,0.0,53663.0,,Formosa
81,2021,4,113915.0,0.0,113915.0,,Jujuy
82,2021,4,106834.0,173.0,107007.0,,La Pampa
83,2021,4,83124.0,4.0,83128.0,,La Rioja
84,2021,4,266783.0,804.0,267587.0,,Mendoza
85,2021,4,171132.0,0.0,171132.0,,Misiones
86,2021,4,146989.0,477.0,147466.0,,Neuquén
87,2021,4,153189.0,564.0,153753.0,,Río Negro
88,2021,4,199399.0,6.0,199405.0,,Salta
89,2021,4,79667.0,291.0,79958.0,,San Juan
90,2021,4,118662.0,187.0,118849.0,,San Luis
91,2021,4,48276.0,210.0,48486.0,,Santa Cruz
92,2021,4,866265.0,176.0,866441.0,,Santa Fe
93,2021,4,115859.0,2.0,115861.0,,Santiago Del Estero
94,2021,4,52042.0,315.0,52357.0,,Tierra Del Fuego
95,2021,4,238609.0,30.0,238639.0,,Tucumán
96,2021,3,4246425.0,5.184,4251609.0,,Buenos Aires
97,2021,3,1411797.0,1.608,1413405.0,,Capital Federal
98,2021,3,56253.0,1.0,56254.0,,Catamarca
99,2021,3,139868.0,3.0,139871.0,,Chaco
100,2021,3,155266.0,800.0,156066.0,,Chubut
101,2021,3,946726.0,62.0,946788.0,,Córdoba
102,2021,3,133816.0,3.0,133819.0,,Corrientes
103,2021,3,260360.0,15.0,260375.0,,Entre Ríos
104,2021,3,52795.0,0.0,52795.0,,Formosa
105,2021,3,111158.0,0.0,111158.0,,Jujuy
106,2021,3,100371.0,116.0,100487.0,,La Pampa
107,2021,3,82157.0,3.0,82160.0,,La Rioja
108,2021,3,255320.0,619.0,255939.0,,Mendoza
109,2021,3,158528.0,0.0,158528.0,,Misiones
110,2021,3,139436.0,373.0,139809.0,,Neuquén
111,2021,3,144084.0,501.0,144585.0,,Río Negro
112,2021,3,195831.0,2.0,195833.0,,Salta
113,2021,3,79227.0,256.0,79483.0,,San Juan
114,2021,3,117716.0,148.0,117864.0,,San Luis
115,2021,3,48779.0,197.0,48976.0,,Santa Cruz
116,2021,3,841433.0,151.0,841584.0,,Santa Fe
117,2021,3,115457.0,1.0,115458.0,,Santiago Del Estero
118,2021,3,49934.0,289.0,50223.0,,Tierra Del Fuego
119,2021,3,232447.0,25.0,232472.0,,Tucumán
120,2021,2,4127167.0,5.184,4132351.0,,Buenos Aires
121,2021,2,1398747.0,1.608,1400355.0,,Capital Federal
122,2021,2,55743.0,1.0,55744.0,,Catamarca
123,2021,2,140726.0,3.0,140729.0,,Chaco
124,2021,2,138412.0,825.0,139237.0,,Chubut
125,2021,2,930818.0,62.0,930880.0,,Córdoba
126,2021,2,129498.0,3.0,129501.0,,Corrientes
127,2021,2,257617.0,15.0,257632.0,,Entre Ríos
128,2021,2,51551.0,0.0,51551.0,,Formosa
129,2021,2,111848.0,0.0,111848.0,,Jujuy
130,2021,2,97551.0,116.0,97667.0,,La Pampa
131,2021,2,81599.0,3.0,81602.0,,La Rioja
132,2021,2,229052.0,619.0,229671.0,,Mendoza
133,2021,2,156176.0,0.0,156176.0,,Misiones
134,2021,2,137877.0,373.0,138250.0,,Neuquén
135,2021,2,143583.0,501.0,144084.0,,Río Negro
136,2021,2,191637.0,2.0,191639.0,,Salta
137,2021,2,78677.0,256.0,78933.0,,San Juan
138,2021,2,122670.0,148.0,122818.0,,San Luis
139,2021,2,48785.0,197.0,48982.0,,Santa Cruz
140,2021,2,840449.0,151.0,840600.0,,Santa Fe
141,2021,2,114089.0,1.0,114090.0,,Santiago Del Estero
142,2021,2,35404.0,289.0,35693.0,,Tierra Del Fuego
143,2021,2,233026.0,25.0,233051.0,,Tucumán
144,2021,1,4054936.0,5.066,4060002.0,,Buenos Aires
145,2021,1,1378283.0,1.39,1379673.0,,Capital Federal
146,2021,1,51967.0,1.0,51968.0,,Catamarca
147,2021,1,139767.0,3.0,139770.0,,Chaco
148,2021,1,131515.0,825.0,132340.0,,Chubut
149,2021,1,910826.0,55.0,910881.0,,Córdoba
150,2021,1,126622.0,3.0,126625.0,,Corrientes
151,2021,1,251950.0,13.0,251963.0,,Entre Ríos
152,2021,1,50686.0,0.0,50686.0,,Formosa
153,2021,1,110456.0,0.0,110456.0,,Jujuy
154,2021,1,96989.0,116.0,97105.0,,La Pampa
155,2021,1,52625.0,3.0,52628.0,,La Rioja
156,2021,1,218308.0,615.0,218923.0,,Mendoza
157,2021,1,149387.0,0.0,149387.0,,Misiones
158,2021,1,132862.0,373.0,133235.0,,Neuquén
159,2021,1,140667.0,501.0,141168.0,,Río Negro
160,2021,1,187572.0,2.0,187574.0,,Salta
161,2021,1,78011.0,256.0,78267.0,,San Juan
162,2021,1,119006.0,148.0,119154.0,,San Luis
163,2021,1,45868.0,197.0,46065.0,,Santa Cruz
164,2021,1,825990.0,137.0,826127.0,,Santa Fe
165,2021,1,111640.0,1.0,111641.0,,Santiago Del Estero
166,2021,1,40133.0,289.0,40422.0,,Tierra Del Fuego
167,2021,1,231890.0,22.0,231912.0,,Tucumán
168,2020,4,4028195.0,5.066,4033261.0,,Buenos Aires
169,2020,4,1378140.0,1.39,1379530.0,,Capital Federal
170,2020,4,52395.0,1.0,52396.0,,Catamarca
171,2020,4,139088.0,3.0,139091.0,,Chaco
172,2020,4,129749.0,825.0,130574.0,,Chubut
173,2020,4,902646.0,55.0,902701.0,,Córdoba
174,2020,4,125656.0,3.0,125659.0,,Corrientes
175,2020,4,247368.0,13.0,247381.0,,Entre Ríos
176,2020,4,50206.0,0.0,50206.0,,Formosa
177,2020,4,105851.0,0.0,105851.0,,Jujuy
178,2020,4,96779.0,116.0,96895.0,,La Pampa
179,2020,4,52775.0,3.0,52778.0,,La Rioja
180,2020,4,214838.0,615.0,215453.0,,Mendoza
181,2020,4,147161.0,0.0,147161.0,,Misiones
182,2020,4,132762.0,373.0,133135.0,,Neuquén
183,2020,4,140709.0,501.0,141210.0,,Río Negro
184,2020,4,187388.0,2.0,187390.0,,Salta
185,2020,4,72340.0,256.0,72596.0,,San Juan
186,2020,4,119287.0,148.0,119435.0,,San Luis
187,2020,4,40477.0,197.0,40674.0,,Santa Cruz
188,2020,4,820676.0,137.0,820813.0,,Santa Fe
189,2020,4,106668.0,1.0,106669.0,,Santiago Del Estero
190,2020,4,39325.0,289.0,39614.0,,Tierra Del Fuego
191,2020,4,231067.0,22.0,231089.0,,Tucumán
192,2020,3,3932211.0,5.066,3937277.0,,Buenos Aires
193,2020,3,1371285.0,1.39,1372675.0,,Capital Federal
194,2020,3,49903.0,1.0,49904.0,,Catamarca
195,2020,3,133951.0,3.0,133954.0,,Chaco
196,2020,3,129202.0,825.0,130027.0,,Chubut
197,2020,3,867417.0,55.0,867472.0,,Córdoba
198,2020,3,123388.0,3.0,123391.0,,Corrientes
199,2020,3,241482.0,13.0,241495.0,,Entre Ríos
200,2020,3,49209.0,0.0,49209.0,,Formosa
201,2020,3,106728.0,0.0,106728.0,,Jujuy
202,2020,3,93619.0,116.0,93735.0,,La Pampa
203,2020,3,52613.0,3.0,52616.0,,La Rioja
204,2020,3,207173.0,615.0,207788.0,,Mendoza
205,2020,3,143186.0,0.0,143186.0,,Misiones
206,2020,3,128862.0,373.0,129235.0,,Neuquén
207,2020,3,130966.0,501.0,131467.0,,Río Negro
208,2020,3,180844.0,2.0,180846.0,,Salta
209,2020,3,77071.0,256.0,77327.0,,San Juan
210,2020,3,116417.0,148.0,116565.0,,San Luis
211,2020,3,39084.0,197.0,39281.0,,Santa Cruz
212,2020,3,802861.0,137.0,802998.0,,Santa Fe
213,2020,3,105491.0,1.0,105492.0,,Santiago Del Estero
214,2020,3,39366.0,289.0,39655.0,,Tierra Del Fuego
215,2020,3,223854.0,22.0,223876.0,,Tucumán
216,2020,2,3772480.0,5.066,3777546.0,,Buenos Aires
217,2020,2,1356431.0,1.39,1357821.0,,Capital Federal
218,2020,2,47975.0,1.0,47976.0,,Catamarca
219,2020,2,128129.0,3.0,128132.0,,Chaco
220,2020,2,107831.0,825.0,108656.0,,Chubut
221,2020,2,836413.0,55.0,836468.0,,Córdoba
222,2020,2,118863.0,3.0,118866.0,,Corrientes
223,2020,2,234100.0,13.0,234113.0,,Entre Ríos
224,2020,2,47932.0,0.0,47932.0,,Formosa
225,2020,2,94316.0,0.0,94316.0,,Jujuy
226,2020,2,89693.0,116.0,89809.0,,La Pampa
227,2020,2,52152.0,3.0,52155.0,,La Rioja
228,2020,2,200569.0,615.0,201184.0,,Mendoza
229,2020,2,140340.0,0.0,140340.0,,Misiones
230,2020,2,125799.0,373.0,126172.0,,Neuquén
231,2020,2,128985.0,501.0,129486.0,,Río Negro
232,2020,2,177760.0,2.0,177762.0,,Salta
233,2020,2,69521.0,256.0,69777.0,,San Juan
234,2020,2,113804.0,148.0,113952.0,,San Luis
235,2020,2,38672.0,197.0,38869.0,,Santa Cruz
236,2020,2,777795.0,137.0,777932.0,,Santa Fe
237,2020,2,105446.0,1.0,105447.0,,Santiago Del Estero
238,2020,2,38900.0,289.0,39189.0,,Tierra Del Fuego
239,2020,2,217134.0,22.0,217156.0,,Tucumán
240,2020,1,3702985.0,5.066,3708051.0,,Buenos Aires
241,2020,1,1352104.0,1.39,1353494.0,,Capital Federal
242,2020,1,39634.0,1.0,39635.0,,Catamarca
243,2020,1,120274.0,3.0,120277.0,,Chaco
244,2020,1,95938.0,800.0,96738.0,,Chubut
245,2020,1,811044.0,55.0,811099.0,,Córdoba
246,2020,1,113967.0,3.0,113970.0,,Corrientes
247,2020,1,231833.0,13.0,231846.0,,Entre Ríos
248,2020,1,46434.0,0.0,46434.0,,Formosa
249,2020,1,91665.0,0.0,91665.0,,Jujuy
250,2020,1,89110.0,116.0,89226.0,,La Pampa
251,2020,1,48337.0,3.0,48340.0,,La Rioja
252,2020,1,182837.0,615.0,183452.0,,Mendoza
253,2020,1,133552.0,0.0,133552.0,,Misiones
254,2020,1,121354.0,373.0,121727.0,,Neuquén
255,2020,1,125699.0,501.0,126200.0,,Río Negro
256,2020,1,170379.0,2.0,170381.0,,Salta
257,2020,1,63975.0,256.0,64231.0,,San Juan
258,2020,1,110404.0,148.0,110552.0,,San Luis
259,2020,1,38625.0,197.0,38822.0,,Santa Cruz
260,2020,1,770981.0,137.0,771118.0,,Santa Fe
261,2020,1,102754.0,1.0,102755.0,,Santiago Del Estero
262,2020,1,38505.0,289.0,38794.0,,Tierra Del Fuego
263,2020,1,200045.0,22.0,200067.0,,Tucumán
264,2019,4,3681120.0,5.134,3686254.0,,Buenos Aires
265,2019,4,1356695.0,1.41,1358105.0,,Capital Federal
266,2019,4,38310.0,1.0,38311.0,,Catamarca
267,2019,4,117900.0,3.0,117903.0,,Chaco
268,2019,4,95292.0,810.0,96102.0,,Chubut
269,2019,4,806633.0,55.0,806688.0,,Córdoba
270,2019,4,113831.0,3.0,113834.0,,Corrientes
271,2019,4,239017.0,13.0,239030.0,,Entre Ríos
272,2019,4,46711.0,0.0,46711.0,,Formosa
273,2019,4,88881.0,0.0,88881.0,,Jujuy
274,2019,4,90280.0,119.0,90399.0,,La Pampa
275,2019,4,48999.0,3.0,49002.0,,La Rioja
276,2019,4,185157.0,623.0,185780.0,,Mendoza
277,2019,4,135813.0,0.0,135813.0,,Misiones
278,2019,4,116069.0,376.0,116445.0,,Neuquén
279,2019,4,126636.0,504.0,127140.0,,Río Negro
280,2019,4,172443.0,2.0,172445.0,,Salta
281,2019,4,64715.0,259.0,64974.0,,San Juan
282,2019,4,108053.0,148.0,108201.0,,San Luis
283,2019,4,39170.0,200.0,39370.0,,Santa Cruz
284,2019,4,769019.0,150.0,769169.0,,Santa Fe
285,2019,4,103587.0,1.0,103588.0,,Santiago Del Estero
286,2019,4,40101.0,291.0,40392.0,,Tierra Del Fuego
287,2019,4,198621.0,23.0,198644.0,,Tucumán
288,2019,3,3950114.0,10.119,3960233.0,,Buenos Aires
289,2019,3,1437734.0,3.477,1441211.0,,Capital Federal
290,2019,3,32391.0,9.0,32400.0,,Catamarca
291,2019,3,114438.0,13.0,114451.0,,Chaco
292,2019,3,87481.0,1.524,89005.0,,Chubut
293,2019,3,782946.0,107.0,783053.0,,Córdoba
294,2019,3,112749.0,10.0,112759.0,,Corrientes
295,2019,3,238057.0,45.0,238102.0,,Entre Ríos
296,2019,3,46066.0,0.0,46066.0,,Formosa
297,2019,3,86575.0,1.0,86576.0,,Jujuy
298,2019,3,90559.0,269.0,90828.0,,La Pampa
299,2019,3,49659.0,18.0,49677.0,,La Rioja
300,2019,3,223015.0,1.322,224337.0,,Mendoza
301,2019,3,133883.0,0.0,133883.0,,Misiones
302,2019,3,123435.0,1.986,125421.0,,Neuquén
303,2019,3,143391.0,904.0,144295.0,,Río Negro
304,2019,3,151834.0,1.0,151835.0,,Salta
305,2019,3,72535.0,563.0,73098.0,,San Juan
306,2019,3,122409.0,291.0,122700.0,,San Luis
307,2019,3,37642.0,328.0,37970.0,,Santa Cruz
308,2019,3,760706.0,228.0,760934.0,,Santa Fe
309,2019,3,133130.0,2.0,133132.0,,Santiago Del Estero
310,2019,3,48043.0,544.0,48587.0,,Tierra Del Fuego
311,2019,3,164099.0,32.0,164131.0,,Tucumán
312,2019,2,3845594.0,10.104,3855698.0,,Buenos Aires
313,2019,2,1412177.0,3.443,1415620.0,,Capital Federal
314,2019,2,33626.0,9.0,33635.0,,Catamarca
315,2019,2,108721.0,13.0,108734.0,,Chaco
316,2019,2,86038.0,1.518,87556.0,,Chubut
317,2019,2,775023.0,105.0,775128.0,,Córdoba
318,2019,2,111539.0,10.0,111549.0,,Corrientes
319,2019,2,235780.0,44.0,235824.0,,Entre Ríos
320,2019,2,46438.0,0.0,46438.0,,Formosa
321,2019,2,86706.0,1.0,86707.0,,Jujuy
322,2019,2,89937.0,268.0,90205.0,,La Pampa
323,2019,2,50283.0,18.0,50301.0,,La Rioja
324,2019,2,222535.0,1.322,223857.0,,Mendoza
325,2019,2,132878.0,0.0,132878.0,,Misiones
326,2019,2,120954.0,1.999,122953.0,,Neuquén
327,2019,2,137632.0,915.0,138547.0,,Río Negro
328,2019,2,142567.0,1.0,142568.0,,Salta
329,2019,2,69461.0,564.0,70025.0,,San Juan
330,2019,2,117094.0,291.0,117385.0,,San Luis
331,2019,2,30225.0,325.0,30550.0,,Santa Cruz
332,2019,2,743258.0,226.0,743484.0,,Santa Fe
333,2019,2,126752.0,2.0,126754.0,,Santiago Del Estero
334,2019,2,46910.0,544.0,47454.0,,Tierra Del Fuego
335,2019,2,166299.0,32.0,166331.0,,Tucumán
336,2019,1,3736563.0,10.104,3746667.0,,Buenos Aires
337,2019,1,1396157.0,3.443,1399600.0,,Capital Federal
338,2019,1,33613.0,9.0,33622.0,,Catamarca
339,2019,1,103664.0,13.0,103677.0,,Chaco
340,2019,1,78260.0,1.518,79778.0,,Chubut
341,2019,1,744010.0,105.0,744115.0,,Córdoba
342,2019,1,102477.0,10.0,102487.0,,Corrientes
343,2019,1,232403.0,44.0,232447.0,,Entre Ríos
344,2019,1,45211.0,0.0,45211.0,,Formosa
345,2019,1,90146.0,1.0,90147.0,,Jujuy
346,2019,1,88892.0,268.0,89160.0,,La Pampa
347,2019,1,51638.0,18.0,51656.0,,La Rioja
348,2019,1,204976.0,1.322,206298.0,,Mendoza
349,2019,1,122720.0,0.0,122720.0,,Misiones
350,2019,1,112321.0,2.056,114377.0,,Neuquén
351,2019,1,120173.0,915.0,121088.0,,Río Negro
352,2019,1,136019.0,1.0,136020.0,,Salta
353,2019,1,61881.0,564.0,62445.0,,San Juan
354,2019,1,96044.0,291.0,96335.0,,San Luis
355,2019,1,24580.0,325.0,24905.0,,Santa Cruz
356,2019,1,736851.0,227.0,737078.0,,Santa Fe
357,2019,1,89851.0,2.0,89853.0,,Santiago Del Estero
358,2019,1,45903.0,544.0,46447.0,,Tierra Del Fuego
359,2019,1,171970.0,32.0,172002.0,,Tucumán
360,2018,4,3626502.0,10.104,3636606.0,,Buenos Aires
361,2018,4,1385577.0,3.443,1389020.0,,Capital Federal
362,2018,4,33574.0,9.0,33583.0,,Catamarca
363,2018,4,103257.0,13.0,103270.0,,Chaco
364,2018,4,77204.0,1.518,78722.0,,Chubut
365,2018,4,737234.0,105.0,737339.0,,Córdoba
366,2018,4,100591.0,10.0,100601.0,,Corrientes
367,2018,4,222003.0,44.0,222047.0,,Entre Ríos
368,2018,4,45204.0,0.0,45204.0,,Formosa
369,2018,4,90132.0,1.0,90133.0,,Jujuy
370,2018,4,85368.0,268.0,85636.0,,La Pampa
371,2018,4,51633.0,18.0,51651.0,,La Rioja
372,2018,4,204982.0,1.322,206304.0,,Mendoza
373,2018,4,116273.0,0.0,116273.0,,Misiones
374,2018,4,112309.0,2.056,114365.0,,Neuquén
375,2018,4,115922.0,915.0,116837.0,,Río Negro
376,2018,4,134577.0,1.0,134578.0,,Salta
377,2018,4,61834.0,564.0,62398.0,,San Juan
378,2018,4,96040.0,291.0,96331.0,,San Luis
379,2018,4,24443.0,325.0,24768.0,,Santa Cruz
380,2018,4,720161.0,229.0,720390.0,,Santa Fe
381,2018,4,89333.0,2.0,89335.0,,Santiago Del Estero
382,2018,4,45716.0,544.0,46260.0,,Tierra Del Fuego
383,2018,4,171972.0,32.0,172004.0,,Tucumán
384,2018,3,3599714.0,10.563,3610277.0,,Buenos Aires
385,2018,3,1385804.0,6.686,1392490.0,,Capital Federal
386,2018,3,34215.0,11.0,34226.0,,Catamarca
387,2018,3,102021.0,12.0,102033.0,,Chaco
388,2018,3,101310.0,2.426,103736.0,,Chubut
389,2018,3,725764.0,94.0,725858.0,,Córdoba
390,2018,3,99445.0,11.0,99456.0,,Corrientes
391,2018,3,204560.0,48.0,204608.0,,Entre Ríos
392,2018,3,44865.0,0.0,44865.0,,Formosa
393,2018,3,44934.0,1.0,44935.0,,Jujuy
394,2018,3,83180.0,244.0,83424.0,,La Pampa
395,2018,3,51855.0,17.0,51872.0,,La Rioja
396,2018,3,205545.0,1.484,207029.0,,Mendoza
397,2018,3,108042.0,0.0,108042.0,,Misiones
398,2018,3,114713.0,2.005,116718.0,,Neuquén
399,2018,3,112433.0,1.059,113492.0,,Río Negro
400,2018,3,132882.0,1.0,132883.0,,Salta
