,Año,Trimestre,Provincia,Accesos por cada 100 hogares,Accesos por cada 100 hab,Periodo
0,2022,3,Buenos Aires,78.11,,
1,2022,3,Capital Federal,122.28,,
2,2022,3,Catamarca,65.33,,
3,2022,3,Chaco,43.86,,
4,2022,3,Chubut,84.38,,
5,2022,3,Córdoba,88.31,,
6,2022,3,Corrientes,48.21,,
7,2022,3,Entre Ríos,63.67,,
8,2022,3,Formosa,43.76,,
9,2022,3,Jujuy,58.91,,
10,2022,3,La Pampa,96.59,,
11,2022,3,La Rioja,80.66,,
12,2022,3,Mendoza,51.03,,
13,2022,3,Misiones,51.82,,
14,2022,3,Neuquén,80.37,,
15,2022,3,Río Negro,67.98,,
16,2022,3,Salta,57.76,,
17,2022,3,San Juan,50.8,,
18,2022,3,San Luis,81.74,,
19,2022,3,Santa Cruz,43.19,,
20,2022,3,Santa Fe,78.55,,
21,2022,3,Santiago Del Estero,47.98,,
22,2022,3,Tierra Del Fuego,99.51,,
23,2022,3,Tucumán,61.14,,
24,2022,2,Buenos Aires,77.58,,
25,2022,2,Capital Federal,121.31,,
26,2022,2,Catamarca,62.4,,
27,2022,2,Chaco,43.79,,
28,2022,2,Chubut,83.19,,
29,2022,2,Córdoba,87.48,,
30,2022,2,Corrientes,48.35,,
31,2022,2,Entre Ríos,63.9,,
32,2022,2,Formosa,43.42,,
33,2022,2,Jujuy,57.32,,
34,2022,2,La Pampa,92.98,,
35,2022,2,La Rioja,80.14,,
36,2022,2,Mendoza,49.39,,
37,2022,2,Misiones,51.0,,
38,2022,2,Neuquén,80.02,,
39,2022,2,Río Negro,67.85,,
40,2022,2,Salta,57.54,,
41,2022,2,San Juan,49.46,,
42,2022,2,San Luis,81.76,,
43,2022,2,Santa Cruz,43.15,,
44,2022,2,Santa Fe,77.9,,
45,2022,2,Santiago Del Estero,47.7,,
46,2022,2,Tierra Del Fuego,99.86,,
47,2022,2,Tucumán,59.31,,
48,2022,1,Buenos Aires,76.08,,
49,2022,1,Capital Federal,111.8,,
50,2022,1,Catamarca,58.21,,
51,2022,1,Chaco,44.06,,
52,2022,1,Chubut,88.05,,
53,2022,1,Córdoba,85.76,,
54,2022,1,Corrientes,47.64,,
55,2022,1,Entre Ríos,63.7,,
56,2022,1,Formosa,34.96,,
57,2022,1,Jujuy,58.06,,
58,2022,1,La Pampa,91.66,,
59,2022,1,La Rioja,78.77,,
60,2022,1,Mendoza,48.74,,
61,2022,1,Misiones,49.04,,
62,2022,1,Neuquén,74.17,,
63,2022,1,Río Negro,67.04,,
64,2022,1,Salta,56.11,,
65,2022,1,San Juan,43.55,,
66,2022,1,San Luis,80.72,,
67,2022,1,Santa Cruz,43.34,,
68,2022,1,Santa Fe,77.3,,
69,2022,1,Santiago Del Estero,47.17,,
70,2022,1,Tierra Del Fuego,98.29,,
71,2022,1,Tucumán,57.39,,
72,2021,4,Buenos Aires,75.66,,
73,2021,4,Capital Federal,111.27,,
74,2021,4,Catamarca,55.25,,
75,2021,4,Chaco,44.05,,
76,2021,4,Chubut,82.57,,
77,2021,4,Córdoba,84.51,,
78,2021,4,Corrientes,45.51,,
79,2021,4,Entre Ríos,63.16,,
80,2021,4,Formosa,34.45,,
81,2021,4,Jujuy,56.92,,
82,2021,4,La Pampa,89.57,,
83,2021,4,La Rioja,77.92,,
84,2021,4,Mendoza,47.51,,
85,2021,4,Misiones,49.06,,
86,2021,4,Neuquén,73.3,,
87,2021,4,Río Negro,65.69,,
88,2021,4,Salta,56.81,,
89,2021,4,San Juan,39.59,,
90,2021,4,San Luis,80.3,,
91,2021,4,Santa Cruz,43.05,,
92,2021,4,Santa Fe,77.09,,
93,2021,4,Santiago Del Estero,47.05,,
94,2021,4,Tierra Del Fuego,98.4,,
95,2021,4,Tucumán,55.93,,
96,2021,3,Buenos Aires,71.68,,
97,2021,3,Capital Federal,111.27,,
98,2021,3,Catamarca,52.71,,
99,2021,3,Chaco,42.96,,
100,2021,3,Chubut,80.71,,
101,2021,3,Córdoba,81.28,,
102,2021,3,Corrientes,44.9,,
103,2021,3,Entre Ríos,62.18,,
104,2021,3,Formosa,33.96,,
105,2021,3,Jujuy,55.69,,
106,2021,3,La Pampa,84.28,,
107,2021,3,La Rioja,77.26,,
108,2021,3,Mendoza,45.55,,
109,2021,3,Misiones,45.57,,
110,2021,3,Neuquén,69.71,,
111,2021,3,Río Negro,61.97,,
112,2021,3,Salta,55.96,,
113,2021,3,San Juan,39.46,,
114,2021,3,San Luis,79.87,,
115,2021,3,Santa Cruz,43.75,,
116,2021,3,Santa Fe,75.02,,
117,2021,3,Santiago Del Estero,47.0,,
118,2021,3,Tierra Del Fuego,94.95,,
119,2021,3,Tucumán,54.64,,
120,2021,2,Buenos Aires,70.0,,
121,2021,2,Capital Federal,110.14,,
122,2021,2,Catamarca,52.34,,
123,2021,2,Chaco,43.33,,
124,2021,2,Chubut,72.29,,
125,2021,2,Córdoba,80.12,,
126,2021,2,Corrientes,43.54,,
127,2021,2,Entre Ríos,61.66,,
128,2021,2,Formosa,33.23,,
129,2021,2,Jujuy,56.18,,
130,2021,2,La Pampa,82.08,,
131,2021,2,La Rioja,76.98,,
132,2021,2,Mendoza,40.97,,
133,2021,2,Misiones,45.01,,
134,2021,2,Neuquén,69.14,,
135,2021,2,Río Negro,61.94,,
136,2021,2,Salta,54.93,,
137,2021,2,San Juan,39.28,,
138,2021,2,San Luis,83.48,,
139,2021,2,Santa Cruz,44.01,,
140,2021,2,Santa Fe,75.07,,
141,2021,2,Santiago Del Estero,46.56,,
142,2021,2,Tierra Del Fuego,67.89,,
143,2021,2,Tucumán,54.93,,
144,2021,1,Buenos Aires,69.11,,
145,2021,1,Capital Federal,108.42,,
146,2021,1,Catamarca,48.9,,
147,2021,1,Chaco,43.14,,
148,2021,1,Chubut,68.99,,
149,2021,1,Córdoba,78.59,,
150,2021,1,Corrientes,42.66,,
151,2021,1,Entre Ríos,60.44,,
152,2021,1,Formosa,32.73,,
153,2021,1,Jujuy,55.63,,
154,2021,1,La Pampa,81.78,,
155,2021,1,La Rioja,49.81,,
156,2021,1,Mendoza,39.15,,
157,2021,1,Misiones,43.17,,
158,2021,1,Neuquén,66.84,,
159,2021,1,Río Negro,60.88,,
160,2021,1,Salta,53.93,,
161,2021,1,San Juan,39.06,,
162,2021,1,San Luis,81.24,,
163,2021,1,Santa Cruz,41.65,,
164,2021,1,Santa Fe,73.92,,
165,2021,1,Santiago Del Estero,45.67,,
166,2021,1,Tierra Del Fuego,77.35,,
167,2021,1,Tucumán,54.82,,
168,2020,4,Buenos Aires,68.98,,
169,2020,4,Capital Federal,108.31,,
170,2020,4,Catamarca,49.41,,
171,2020,4,Chaco,43.03,,
172,2020,4,Chubut,68.35,,
173,2020,4,Córdoba,78.08,,
174,2020,4,Corrientes,42.43,,
175,2020,4,Entre Ríos,59.47,,
176,2020,4,Formosa,32.49,,
177,2020,4,Jujuy,53.46,,
178,2020,4,La Pampa,81.77,,
179,2020,4,La Rioja,50.11,,
180,2020,4,Mendoza,38.63,,
181,2020,4,Misiones,42.64,,
182,2020,4,Neuquén,67.0,,
183,2020,4,Río Negro,61.09,,
184,2020,4,Salta,54.04,,
185,2020,4,San Juan,36.32,,
186,2020,4,San Luis,81.68,,
187,2020,4,Santa Cruz,37.0,,
188,2020,4,Santa Fe,73.58,,
189,2020,4,Santiago Del Estero,43.75,,
190,2020,4,Tierra Del Fuego,76.27,,
191,2020,4,Tucumán,54.78,,
192,2020,3,Buenos Aires,67.66,,
193,2020,3,Capital Federal,107.68,,
194,2020,3,Catamarca,47.16,,
195,2020,3,Chaco,41.54,,
196,2020,3,Chubut,68.34,,
197,2020,3,Córdoba,75.22,,
198,2020,3,Corrientes,41.75,,
199,2020,3,Entre Ríos,58.19,,
200,2020,3,Formosa,31.91,,
201,2020,3,Jujuy,54.04,,
202,2020,3,La Pampa,79.26,,
203,2020,3,La Rioja,50.12,,
204,2020,3,Mendoza,37.35,,
205,2020,3,Misiones,41.6,,
206,2020,3,Neuquén,65.24,,
207,2020,3,Río Negro,57.05,,
208,2020,3,Salta,52.32,,
209,2020,3,San Juan,38.79,,
210,2020,3,San Luis,79.96,,
211,2020,3,Santa Cruz,35.95,,
212,2020,3,Santa Fe,72.12,,
213,2020,3,Santiago Del Estero,43.38,,
214,2020,3,Tierra Del Fuego,76.81,,
215,2020,3,Tucumán,53.23,,
216,2020,2,Buenos Aires,65.22,,
217,2020,2,Capital Federal,106.41,,
218,2020,2,Catamarca,45.43,,
219,2020,2,Chaco,39.83,,
220,2020,2,Chubut,57.34,,
221,2020,2,Córdoba,72.71,,
222,2020,2,Corrientes,40.3,,
223,2020,2,Entre Ríos,56.54,,
224,2020,2,Formosa,31.14,,
225,2020,2,Jujuy,47.89,,
226,2020,2,La Pampa,76.1,,
227,2020,2,La Rioja,49.84,,
228,2020,2,Mendoza,36.25,,
229,2020,2,Misiones,40.89,,
230,2020,2,Neuquén,63.9,,
231,2020,2,Río Negro,56.37,,
232,2020,2,Salta,51.58,,
233,2020,2,San Juan,35.09,,
234,2020,2,San Luis,78.41,,
235,2020,2,Santa Cruz,35.79,,
236,2020,2,Santa Fe,70.0,,
237,2020,2,Santiago Del Estero,43.47,,
238,2020,2,Tierra Del Fuego,76.37,,
239,2020,2,Tucumán,51.78,,
240,2020,1,Buenos Aires,64.33,,
241,2020,1,Capital Federal,105.98,,
242,2020,1,Catamarca,37.62,,
243,2020,1,Chaco,37.48,,
244,2020,1,Chubut,51.27,,
245,2020,1,Córdoba,70.69,,
246,2020,1,Corrientes,38.73,,
247,2020,1,Entre Ríos,56.12,,
248,2020,1,Formosa,30.23,,
249,2020,1,Jujuy,46.67,,
250,2020,1,La Pampa,75.77,,
251,2020,1,La Rioja,46.35,,
252,2020,1,Mendoza,33.14,,
253,2020,1,Misiones,39.02,,
254,2020,1,Neuquén,61.85,,
255,2020,1,Río Negro,55.12,,
256,2020,1,Salta,49.6,,
257,2020,1,San Juan,32.39,,
258,2020,1,San Luis,76.31,,
259,2020,1,Santa Cruz,35.97,,
260,2020,1,Santa Fe,69.52,,
261,2020,1,Santiago Del Estero,42.47,,
262,2020,1,Tierra Del Fuego,76.07,,
263,2020,1,Tucumán,47.85,,
264,2019,4,Buenos Aires,64.25,,
265,2019,4,Capital Federal,106.25,,
266,2019,4,Catamarca,36.44,,
267,2019,4,Chaco,36.84,,
268,2019,4,Chubut,51.15,,
269,2019,4,Córdoba,70.48,,
270,2019,4,Corrientes,38.77,,
271,2019,4,Entre Ríos,57.99,,
272,2019,4,Formosa,30.47,,
273,2019,4,Jujuy,45.38,,
274,2019,4,La Pampa,76.92,,
275,2019,4,La Rioja,47.14,,
276,2019,4,Mendoza,33.65,,
277,2019,4,Misiones,39.79,,
278,2019,4,Neuquén,59.36,,
279,2019,4,Río Negro,55.71,,
280,2019,4,Salta,50.35,,
281,2019,4,San Juan,32.85,,
282,2019,4,San Luis,74.92,,
283,2019,4,Santa Cruz,36.71,,
284,2019,4,Santa Fe,69.48,,
285,2019,4,Santiago Del Estero,42.92,,
286,2019,4,Tierra Del Fuego,79.7,,
287,2019,4,Tucumán,47.65,,
288,2019,3,Buenos Aires,69.36,,
289,2019,3,Capital Federal,112.65,,
290,2019,3,Catamarca,30.88,,
291,2019,3,Chaco,35.85,,
292,2019,3,Chubut,47.57,,
293,2019,3,Córdoba,68.59,,
294,2019,3,Corrientes,38.49,,
295,2019,3,Entre Ríos,57.9,,
296,2019,3,Formosa,30.11,,
297,2019,3,Jujuy,44.32,,
298,2019,3,La Pampa,77.45,,
299,2019,3,La Rioja,47.94,,
300,2019,3,Mendoza,40.74,,
301,2019,3,Misiones,39.33,,
302,2019,3,Neuquén,64.14,,
303,2019,3,Río Negro,63.42,,
304,2019,3,Salta,44.48,,
305,2019,3,San Juan,37.06,,
306,2019,3,San Luis,85.23,,
307,2019,3,Santa Cruz,35.63,,
308,2019,3,Santa Fe,68.87,,
309,2019,3,Santiago Del Estero,55.3,,
310,2019,3,Tierra Del Fuego,96.46,,
311,2019,3,Tucumán,39.49,,
312,2019,2,Buenos Aires,67.85,,
313,2019,2,Capital Federal,110.55,,
314,2019,2,Catamarca,32.13,,
315,2019,2,Chaco,34.14,,
316,2019,2,Chubut,46.99,,
317,2019,2,Córdoba,68.07,,
318,2019,2,Corrientes,38.16,,
319,2019,2,Entre Ríos,57.48,,
320,2019,2,Formosa,30.42,,
321,2019,2,Jujuy,44.51,,
322,2019,2,La Pampa,77.08,,
323,2019,2,La Rioja,48.7,,
324,2019,2,Mendoza,40.75,,
325,2019,2,Misiones,39.15,,
326,2019,2,Neuquén,63.08,,
327,2019,2,Río Negro,61.09,,
328,2019,2,Salta,41.89,,
329,2019,2,San Juan,35.6,,
330,2019,2,San Luis,81.79,,
331,2019,2,Santa Cruz,28.85,,
332,2019,2,Santa Fe,67.42,,
333,2019,2,Santiago Del Estero,52.79,,
334,2019,2,Tierra Del Fuego,94.8,,
335,2019,2,Tucumán,40.14,,
336,2019,1,Buenos Aires,66.24,,
337,2019,1,Capital Federal,109.2,,
338,2019,1,Catamarca,32.19,,
339,2019,1,Chaco,32.64,,
340,2019,1,Chubut,43.0,,
341,2019,1,Córdoba,65.52,,
342,2019,1,Corrientes,35.13,,
343,2019,1,Entre Ríos,56.79,,
344,2019,1,Formosa,29.68,,
345,2019,1,Jujuy,46.41,,
346,2019,1,La Pampa,76.35,,
347,2019,1,La Rioja,50.18,,
348,2019,1,Mendoza,37.66,,
349,2019,1,Misiones,36.26,,
350,2019,1,Neuquén,58.88,,
351,2019,1,Río Negro,53.57,,
352,2019,1,Salta,40.1,,
353,2019,1,San Juan,31.83,,
354,2019,1,San Luis,67.34,,
355,2019,1,Santa Cruz,23.67,,
356,2019,1,Santa Fe,66.97,,
357,2019,1,Santiago Del Estero,37.52,,
358,2019,1,Tierra Del Fuego,93.38,,
359,2019,1,Tucumán,41.63,,
360,2018,4,Buenos Aires,64.6,,
361,2018,4,Capital Federal,108.27,,
362,2018,4,Catamarca,32.23,,
363,2018,4,Chaco,32.59,,
364,2018,4,Chubut,42.61,,
365,2018,4,Córdoba,65.09,,
366,2018,4,Corrientes,34.57,,
367,2018,4,Entre Ríos,54.37,,
368,2018,4,Formosa,29.74,,
369,2018,4,Jujuy,46.53,,
370,2018,4,La Pampa,73.49,,
371,2018,4,La Rioja,50.35,,
372,2018,4,Mendoza,37.76,,
373,2018,4,Misiones,34.45,,
374,2018,4,Neuquén,59.07,,
375,2018,4,Río Negro,51.86,,
376,2018,4,Salta,39.8,,
377,2018,4,San Juan,31.9,,
378,2018,4,San Luis,67.55,,
379,2018,4,Santa Cruz,23.69,,
380,2018,4,Santa Fe,65.59,,
381,2018,4,Santiago Del Estero,37.4,,
382,2018,4,Tierra Del Fuego,93.59,,
383,2018,4,Tucumán,41.76,,
384,2018,3,Buenos Aires,64.44,,
385,2018,3,Capital Federal,108.45,,
386,2018,3,Catamarca,32.92,,
387,2018,3,Chaco,32.28,,
388,2018,3,Chubut,56.39,,
389,2018,3,Córdoba,64.24,,
390,2018,3,Corrientes,34.25,,
391,2018,3,Entre Ríos,50.22,,
392,2018,3,Formosa,29.58,,
393,2018,3,Jujuy,23.26,,
394,2018,3,La Pampa,71.75,,
395,2018,3,La Rioja,50.73,,
396,2018,3,Mendoza,37.99,,
397,2018,3,Misiones,32.1,,
398,2018,3,Neuquén,60.49,,
399,2018,3,Río Negro,50.54,,
400,2018,3,Salta,39.43,,
401,2018,3,San Juan,33.05,,
402,2018,3,San Luis,52.35,,
403,2018,3,Santa Cruz,32.73,,
404,2018,3,Santa Fe,63.41,,
405,2018,3,Santiago Del Estero,36.25,,
406,2018,3,Tierra Del Fuego,92.77,,
407,2018,3,Tucumán,41.68,,
408,2018,2,Buenos Aires,62.78,,
409,2018,2,Capital Federal,106.53,,
410,2018,2,Catamarca,32.86,,
411,2018,2,Chaco,31.25,,
412,2018,2,Chubut,54.9,,
413,2018,2,Córdoba,63.27,,
414,2018,2,Corrientes,33.81,,
415,2018,2,Entre Ríos,49.2,,
416,2018,2,Formosa,29.43,,
417,2018,2,Jujuy,23.43,,
418,2018,2,La Pampa,71.04,,
419,2018,2,La Rioja,50.98,,
420,2018,2,Mendoza,36.97,,
421,2018,2,Misiones,31.63,,
422,2018,2,Neuquén,60.24,,
423,2018,2,Río Negro,50.15,,
424,2018,2,Salta,39.94,,
425,2018,2,San Juan,32.95,,
426,2018,2,San Luis,15.15,,
427,2018,2,Santa Cruz,33.33,,
428,2018,2,Santa Fe,62.57,,
429,2018,2,Santiago Del Estero,35.26,,
430,2018,2,Tierra Del Fuego,91.61,,
431,2018,2,Tucumán,41.51,,
432,2018,1,Buenos Aires,62.63,,
433,2018,1,Capital Federal,106.24,,
434,2018,1,Catamarca,32.79,,
435,2018,1,Chaco,30.83,,
436,2018,1,Chubut,53.72,,
437,2018,1,Córdoba,63.52,,
438,2018,1,Corrientes,32.66,,
439,2018,1,Entre Ríos,48.68,,
440,2018,1,Formosa,21.4,,
