,Año,Trimestre,Provincia,Accesos por cada 100 hogares,Accesos por cada 100 hab,Periodo
441,2018,1,Jujuy,23.12,,
442,2018,1,La Pampa,71.75,,
443,2018,1,La Rioja,51.44,,
444,2018,1,Mendoza,37.07,,
445,2018,1,Misiones,30.96,,
446,2018,1,Neuquén,61.52,,
447,2018,1,Río Negro,49.82,,
448,2018,1,Salta,39.78,,
449,2018,1,San Juan,32.61,,
450,2018,1,San Luis,15.15,,
451,2018,1,Santa Cruz,33.55,,
452,2018,1,Santa Fe,62.28,,
453,2018,1,Santiago Del Estero,34.99,,
454,2018,1,Tierra Del Fuego,65.2,,
455,2018,1,Tucumán,41.18,,
456,2017,4,Buenos Aires,57.61,,
457,2017,4,Capital Federal,122.9,,
458,2017,4,Catamarca,28.62,,
459,2017,4,Chaco,30.81,,
460,2017,4,Chubut,51.46,,
461,2017,4,Córdoba,63.33,,
462,2017,4,Corrientes,32.52,,
463,2017,4,Entre Ríos,47.89,,
464,2017,4,Formosa,21.27,,
465,2017,4,Jujuy,22.74,,
466,2017,4,La Pampa,71.05,,
467,2017,4,La Rioja,51.57,,
468,2017,4,Mendoza,33.33,,
469,2017,4,Misiones,31.14,,
470,2017,4,Neuquén,61.24,,
471,2017,4,Río Negro,49.38,,
472,2017,4,Salta,39.8,,
473,2017,4,San Juan,30.3,,
474,2017,4,San Luis,10.59,,
475,2017,4,Santa Cruz,28.91,,
476,2017,4,Santa Fe,61.71,,
477,2017,4,Santiago Del Estero,29.13,,
478,2017,4,Tierra Del Fuego,59.89,,
479,2017,4,Tucumán,39.9,,
480,2017,3,Buenos Aires,55.63,,
481,2017,3,Capital Federal,121.86,,
482,2017,3,Catamarca,32.49,,
483,2017,3,Chaco,29.98,,
484,2017,3,Chubut,46.22,,
485,2017,3,Córdoba,62.31,,
486,2017,3,Corrientes,32.17,,
487,2017,3,Entre Ríos,45.96,,
488,2017,3,Formosa,21.35,,
489,2017,3,Jujuy,22.65,,
490,2017,3,La Pampa,69.14,,
491,2017,3,La Rioja,51.47,,
492,2017,3,Mendoza,35.7,,
493,2017,3,Misiones,30.21,,
494,2017,3,Neuquén,60.83,,
495,2017,3,Río Negro,48.52,,
496,2017,3,Salta,39.84,,
497,2017,3,San Juan,32.37,,
498,2017,3,San Luis,15.48,,
499,2017,3,Santa Cruz,33.29,,
500,2017,3,Santa Fe,60.91,,
501,2017,3,Santiago Del Estero,35.12,,
502,2017,3,Tierra Del Fuego,65.74,,
503,2017,3,Tucumán,39.7,,
504,2017,2,Buenos Aires,56.27,,
505,2017,2,Capital Federal,124.06,,
506,2017,2,Catamarca,25.98,,
507,2017,2,Chaco,29.05,,
508,2017,2,Chubut,35.55,,
509,2017,2,Córdoba,58.97,,
510,2017,2,Corrientes,31.39,,
511,2017,2,Entre Ríos,45.39,,
512,2017,2,Formosa,19.97,,
513,2017,2,Jujuy,22.4,,
514,2017,2,La Pampa,63.49,,
515,2017,2,La Rioja,16.2,,
516,2017,2,Mendoza,31.76,,
517,2017,2,Misiones,30.09,,
518,2017,2,Neuquén,61.91,,
519,2017,2,Río Negro,46.02,,
520,2017,2,Salta,32.74,,
521,2017,2,San Juan,26.96,,
522,2017,2,San Luis,9.51,,
523,2017,2,Santa Cruz,26.25,,
524,2017,2,Santa Fe,52.27,,
525,2017,2,Santiago Del Estero,14.12,,
526,2017,2,Tierra Del Fuego,68.46,,
527,2017,2,Tucumán,38.19,,
528,2017,1,Buenos Aires,58.57,,
529,2017,1,Capital Federal,108.37,,
530,2017,1,Catamarca,25.66,,
531,2017,1,Chaco,28.62,,
532,2017,1,Chubut,35.66,,
533,2017,1,Córdoba,57.65,,
534,2017,1,Corrientes,30.94,,
535,2017,1,Entre Ríos,44.91,,
536,2017,1,Formosa,19.84,,
537,2017,1,Jujuy,22.76,,
538,2017,1,La Pampa,62.67,,
539,2017,1,La Rioja,16.2,,
540,2017,1,Mendoza,31.84,,
541,2017,1,Misiones,29.52,,
542,2017,1,Neuquén,61.02,,
543,2017,1,Río Negro,46.03,,
544,2017,1,Salta,32.58,,
545,2017,1,San Juan,27.04,,
546,2017,1,San Luis,9.55,,
547,2017,1,Santa Cruz,26.52,,
548,2017,1,Santa Fe,51.97,,
549,2017,1,Santiago Del Estero,14.7,,
550,2017,1,Tierra Del Fuego,68.92,,
551,2017,1,Tucumán,37.9,,
552,2016,4,Buenos Aires,61.24,,
553,2016,4,Capital Federal,120.63,,
554,2016,4,Catamarca,26.54,,
555,2016,4,Chaco,28.79,,
556,2016,4,Chubut,36.07,,
557,2016,4,Córdoba,57.7,,
558,2016,4,Corrientes,30.98,,
559,2016,4,Entre Ríos,45.21,,
560,2016,4,Formosa,19.85,,
561,2016,4,Jujuy,22.65,,
562,2016,4,La Pampa,63.02,,
563,2016,4,La Rioja,16.46,,
564,2016,4,Mendoza,32.11,,
565,2016,4,Misiones,29.72,,
566,2016,4,Neuquén,60.87,,
567,2016,4,Río Negro,46.39,,
568,2016,4,Salta,32.69,,
569,2016,4,San Juan,27.29,,
570,2016,4,San Luis,9.64,,
571,2016,4,Santa Cruz,27.05,,
572,2016,4,Santa Fe,52.19,,
573,2016,4,Santiago Del Estero,15.07,,
574,2016,4,Tierra Del Fuego,70.31,,
575,2016,4,Tucumán,37.98,,
576,2016,3,Buenos Aires,60.14,,
577,2016,3,Capital Federal,120.77,,
578,2016,3,Catamarca,26.48,,
579,2016,3,Chaco,28.91,,
580,2016,3,Chubut,36.18,,
581,2016,3,Córdoba,58.24,,
582,2016,3,Corrientes,31.07,,
583,2016,3,Entre Ríos,45.44,,
584,2016,3,Formosa,18.64,,
585,2016,3,Jujuy,22.61,,
586,2016,3,La Pampa,61.73,,
587,2016,3,La Rioja,17.07,,
588,2016,3,Mendoza,32.09,,
589,2016,3,Misiones,29.91,,
590,2016,3,Neuquén,60.21,,
591,2016,3,Río Negro,46.39,,
592,2016,3,Salta,32.96,,
593,2016,3,San Juan,27.32,,
594,2016,3,San Luis,9.63,,
595,2016,3,Santa Cruz,26.84,,
596,2016,3,Santa Fe,52.67,,
597,2016,3,Santiago Del Estero,15.33,,
598,2016,3,Tierra Del Fuego,68.94,,
599,2016,3,Tucumán,37.9,,
600,2016,2,Buenos Aires,59.34,,
601,2016,2,Capital Federal,120.04,,
602,2016,2,Catamarca,26.07,,
603,2016,2,Chaco,28.59,,
604,2016,2,Chubut,36.12,,
605,2016,2,Córdoba,57.55,,
606,2016,2,Corrientes,30.58,,
607,2016,2,Entre Ríos,44.74,,
608,2016,2,Formosa,19.37,,
609,2016,2,Jujuy,21.89,,
610,2016,2,La Pampa,60.44,,
611,2016,2,La Rioja,16.88,,
612,2016,2,Mendoza,32.13,,
613,2016,2,Misiones,29.24,,
614,2016,2,Neuquén,59.1,,
615,2016,2,Río Negro,46.24,,
616,2016,2,Salta,32.08,,
617,2016,2,San Juan,27.34,,
618,2016,2,San Luis,9.6,,
619,2016,2,Santa Cruz,26.73,,
620,2016,2,Santa Fe,52.44,,
621,2016,2,Santiago Del Estero,15.89,,
622,2016,2,Tierra Del Fuego,67.72,,
623,2016,2,Tucumán,37.24,,
624,2016,1,Buenos Aires,57.34,,
625,2016,1,Capital Federal,115.16,,
626,2016,1,Catamarca,25.91,,
627,2016,1,Chaco,28.08,,
628,2016,1,Chubut,36.09,,
629,2016,1,Córdoba,55.28,,
630,2016,1,Corrientes,30.08,,
631,2016,1,Entre Ríos,43.85,,
632,2016,1,Formosa,19.04,,
633,2016,1,Jujuy,21.41,,
634,2016,1,La Pampa,57.84,,
635,2016,1,La Rioja,16.83,,
636,2016,1,Mendoza,32.12,,
637,2016,1,Misiones,28.37,,
638,2016,1,Neuquén,55.75,,
639,2016,1,Río Negro,45.84,,
640,2016,1,Salta,31.32,,
641,2016,1,San Juan,27.33,,
642,2016,1,San Luis,9.59,,
643,2016,1,Santa Cruz,26.87,,
644,2016,1,Santa Fe,51.28,,
645,2016,1,Santiago Del Estero,16.21,,
646,2016,1,Tierra Del Fuego,65.83,,
647,2016,1,Tucumán,36.72,,
648,2015,4,Buenos Aires,58.29,,
649,2015,4,Capital Federal,118.13,,
650,2015,4,Catamarca,26.24,,
651,2015,4,Chaco,28.35,,
652,2015,4,Chubut,36.89,,
653,2015,4,Córdoba,57.36,,
654,2015,4,Corrientes,30.34,,
655,2015,4,Entre Ríos,44.11,,
656,2015,4,Formosa,19.07,,
657,2015,4,Jujuy,21.47,,
658,2015,4,La Pampa,58.76,,
659,2015,4,La Rioja,17.32,,
660,2015,4,Mendoza,32.49,,
661,2015,4,Misiones,28.69,,
662,2015,4,Neuquén,58.29,,
663,2015,4,Río Negro,46.44,,
664,2015,4,Salta,31.59,,
665,2015,4,San Juan,27.66,,
666,2015,4,San Luis,9.71,,
667,2015,4,Santa Cruz,27.74,,
668,2015,4,Santa Fe,52.61,,
669,2015,4,Santiago Del Estero,17.0,,
670,2015,4,Tierra Del Fuego,66.46,,
671,2015,4,Tucumán,37.06,,
672,2015,3,Buenos Aires,57.69,,
673,2015,3,Capital Federal,118.29,,
674,2015,3,Catamarca,25.86,,
675,2015,3,Chaco,27.96,,
676,2015,3,Chubut,36.81,,
677,2015,3,Córdoba,57.08,,
678,2015,3,Corrientes,30.17,,
679,2015,3,Entre Ríos,43.68,,
680,2015,3,Formosa,18.84,,
681,2015,3,Jujuy,21.27,,
682,2015,3,La Pampa,57.96,,
683,2015,3,La Rioja,17.15,,
684,2015,3,Mendoza,32.49,,
685,2015,3,Misiones,28.31,,
686,2015,3,Neuquén,54.6,,
687,2015,3,Río Negro,46.39,,
688,2015,3,Salta,31.18,,
689,2015,3,San Juan,27.67,,
690,2015,3,San Luis,9.71,,
691,2015,3,Santa Cruz,27.61,,
692,2015,3,Santa Fe,52.15,,
693,2015,3,Santiago Del Estero,17.12,,
694,2015,3,Tierra Del Fuego,74.86,,
695,2015,3,Tucumán,36.61,,
696,2015,2,Buenos Aires,56.8,,
697,2015,2,Capital Federal,116.07,,
698,2015,2,Catamarca,25.45,,
699,2015,2,Chaco,27.46,,
700,2015,2,Chubut,36.58,,
701,2015,2,Córdoba,55.87,,
702,2015,2,Corrientes,29.58,,
703,2015,2,Entre Ríos,42.93,,
704,2015,2,Formosa,18.36,,
705,2015,2,Jujuy,20.29,,
706,2015,2,La Pampa,56.71,,
707,2015,2,La Rioja,16.88,,
708,2015,2,Mendoza,32.49,,
709,2015,2,Misiones,27.35,,
710,2015,2,Neuquén,53.12,,
711,2015,2,Río Negro,45.98,,
712,2015,2,Salta,30.46,,
713,2015,2,San Juan,27.64,,
714,2015,2,San Luis,9.71,,
715,2015,2,Santa Cruz,27.07,,
716,2015,2,Santa Fe,51.18,,
717,2015,2,Santiago Del Estero,17.11,,
718,2015,2,Tierra Del Fuego,74.51,,
719,2015,2,Tucumán,35.69,,
720,2015,1,Buenos Aires,56.37,,
721,2015,1,Capital Federal,114.9,,
722,2015,1,Catamarca,25.11,,
723,2015,1,Chaco,26.65,,
724,2015,1,Chubut,37.61,,
725,2015,1,Córdoba,54.7,,
726,2015,1,Corrientes,28.95,,
727,2015,1,Entre Ríos,42.07,,
728,2015,1,Formosa,18.12,,
729,2015,1,Jujuy,19.69,,
730,2015,1,La Pampa,55.51,,
731,2015,1,La Rioja,16.7,,
732,2015,1,Mendoza,32.37,,
733,2015,1,Misiones,26.31,,
734,2015,1,Neuquén,51.95,,
735,2015,1,Río Negro,45.33,,
736,2015,1,Salta,30.01,,
737,2015,1,San Juan,27.55,,
738,2015,1,San Luis,9.72,,
739,2015,1,Santa Cruz,27.99,,
740,2015,1,Santa Fe,50.24,,
741,2015,1,Santiago Del Estero,17.06,,
742,2015,1,Tierra Del Fuego,74.23,,
743,2015,1,Tucumán,35.08,,
744,2014,4,Buenos Aires,56.09,,
745,2014,4,Capital Federal,114.9,,
746,2014,4,Catamarca,25.51,,
747,2014,4,Chaco,21.87,,
748,2014,4,Chubut,40.25,,
749,2014,4,Córdoba,54.7,,
750,2014,4,Corrientes,23.56,,
751,2014,4,Entre Ríos,36.03,,
752,2014,4,Formosa,17.96,,
753,2014,4,Jujuy,19.6,,
754,2014,4,La Pampa,51.27,,
755,2014,4,La Rioja,17.01,,
756,2014,4,Mendoza,32.64,,
757,2014,4,Misiones,24.16,,
758,2014,4,Neuquén,52.55,,
759,2014,4,Río Negro,45.48,,
760,2014,4,Salta,29.53,,
761,2014,4,San Juan,28.04,,
762,2014,4,San Luis,9.79,,
763,2014,4,Santa Cruz,27.8,,
764,2014,4,Santa Fe,50.0,,
765,2014,4,Santiago Del Estero,17.27,,
766,2014,4,Tierra Del Fuego,66.14,,
767,2014,4,Tucumán,35.32,,
768,2014,3,Buenos Aires,56.75,,
769,2014,3,Capital Federal,113.8,,
770,2014,3,Catamarca,24.71,,
771,2014,3,Chaco,21.11,,
772,2014,3,Chubut,40.6,,
773,2014,3,Córdoba,54.23,,
774,2014,3,Corrientes,22.79,,
775,2014,3,Entre Ríos,34.98,,
776,2014,3,Formosa,17.77,,
777,2014,3,Jujuy,18.37,,
778,2014,3,La Pampa,55.78,,
779,2014,3,La Rioja,16.51,,
780,2014,3,Mendoza,32.31,,
781,2014,3,Misiones,23.57,,
782,2014,3,Neuquén,56.4,,
783,2014,3,Río Negro,46.2,,
784,2014,3,Salta,29.22,,
785,2014,3,San Juan,27.85,,
786,2014,3,San Luis,9.71,,
787,2014,3,Santa Cruz,28.23,,
788,2014,3,Santa Fe,49.2,,
789,2014,3,Santiago Del Estero,16.49,,
790,2014,3,Tierra Del Fuego,65.69,,
791,2014,3,Tucumán,33.94,,
792,2014,2,Buenos Aires,55.06,,
793,2014,2,Capital Federal,113.14,,
794,2014,2,Catamarca,24.7,,
795,2014,2,Chaco,20.96,,
796,2014,2,Chubut,41.41,,
797,2014,2,Córdoba,53.45,,
798,2014,2,Corrientes,22.58,,
799,2014,2,Entre Ríos,34.69,,
800,2014,2,Formosa,17.54,,
801,2014,2,Jujuy,18.71,,
802,2014,2,La Pampa,49.71,,
803,2014,2,La Rioja,16.5,,
804,2014,2,Mendoza,32.1,,
805,2014,2,Misiones,23.37,,
806,2014,2,Neuquén,50.84,,
807,2014,2,Río Negro,45.33,,
808,2014,2,Salta,28.91,,
809,2014,2,San Juan,27.78,,
810,2014,2,San Luis,9.72,,
811,2014,2,Santa Cruz,29.38,,
812,2014,2,Santa Fe,48.39,,
813,2014,2,Santiago Del Estero,16.7,,
814,2014,2,Tierra Del Fuego,64.36,,
815,2014,2,Tucumán,33.94,,
816,2014,1,Buenos Aires,54.57,,
817,2014,1,Capital Federal,112.25,,
818,2014,1,Catamarca,24.25,,
819,2014,1,Chaco,20.72,,
820,2014,1,Chubut,41.24,,
821,2014,1,Córdoba,52.52,,
822,2014,1,Corrientes,22.32,,
823,2014,1,Entre Ríos,34.37,,
824,2014,1,Formosa,17.42,,
825,2014,1,Jujuy,18.42,,
826,2014,1,La Pampa,48.43,,
827,2014,1,La Rioja,16.29,,
828,2014,1,Mendoza,31.91,,
829,2014,1,Misiones,23.14,,
830,2014,1,Neuquén,49.79,,
831,2014,1,Río Negro,44.91,,
832,2014,1,Salta,28.7,,
833,2014,1,San Juan,27.6,,
834,2014,1,San Luis,9.35,,
835,2014,1,Santa Cruz,28.94,,
836,2014,1,Santa Fe,47.85,,
837,2014,1,Santiago Del Estero,16.31,,
838,2014,1,Tierra Del Fuego,63.97,,
839,2014,1,Tucumán,33.42,,
0,2022,3,,76.64,23.95,Jul-Sept 2022
1,2022,2,,75.97,23.72,Abr-Jun 2022
2,2022,1,,73.88,23.05,Ene-Mar 2022
3,2021,4,,73.18,22.81,Oct-Dic 2021
4,2021,3,,70.58,21.98,Jul-Sept 2021
5,2021,2,,69.24,21.55,Abr-Jun 2021
6,2021,1,,67.95,21.13,Ene-Mar 2021
7,2020,4,,67.62,21.01,Oct-Dic 2020
8,2020,3,,66.31,20.59,Jul-Sept 2020
9,2020,2,,64.21,19.92,Abr-Jun 2020
10,2020,1,,62.86,19.48,Ene-Mar 2020
11,2019,4,,62.92,19.49,Oct-Dic 2019
12,2019,3,,65.79,20.36,Jul-Sept 2019
13,2019,2,,64.53,19.96,Abr-Jun 2019
14,2019,1,,62.48,19.31,Ene-Mar 2019
15,2018,4,,61.42,18.97,Oct-Dic 2018
16,2018,3,,60.69,18.73,Jul-Sept 2018
17,2018,2,,59.16,18.24,Abr-Jun 2018
18,2018,1,,58.82,18.12,Ene-Mar 2018
19,2017,4,,57.78,17.79,Oct-Dic 2017
20,2017,3,,56.9,17.51,Jul-Sept 2017
21,2017,2,,54.9,16.88,Abr-Jun 2017
22,2017,1,,54.16,16.64,Ene-Mar 2017
23,2016,4,,53.94,16.56,Oct-Dic 2016
24,2016,3,,53.73,16.5,Jul-Sept 2016
25,2016,2,,53.34,16.37,Abr-Jun 2016
26,2016,1,,51.85,15.9,Ene-Mar 2016
27,2015,4,,52.63,16.12,Oct-Dic 2015
28,2015,3,,52.46,16.05,Jul-Sept 2015
29,2015,2,,51.76,15.82,Abr-Jun 2015
30,2015,1,,51.36,15.68,Ene-Mar 2015
31,2014,4,,50.5,15.39,Oct-Dic 2014
32,2014,3,,50.67,15.43,Jul-Sept 2014
33,2014,2,,49.86,15.16,Abr-Jun 2014
34,2014,1,,49.55,15.05,Ene-Mar 2014
